transcript_id	position	strand	transcript_length	winner	feature	term_start	term_end	mfe	summary	GeneStart	GeneEnd	GeneLength	GeneLengthWithUTR	url_for_image
orphan_0	38882	+	367	RNA	NA	NA	NA	-58.9	[['motif_0', 29, 0.00206]]	38886.0	39248.0	363.0	367.0	orphan_0_ss.jpg
orphan_1	41200	+	368	RNA	Intrinsic	41216.0	41238.0	-6.0	NA	41207.0	41238.0	32.0	39.0	orphan_1_ss.jpg
orphan_3	205718	+	345	COD	Intrinsic	205823.0	205837.0	NA	[['motif_0', 28, 1.16e-06]]	205766.0	205837.0	72.0	120.0	
orphan_5	393758	+	372	RNA	NA	NA	NA	-60.4	NA	393758.0	394129.0	372.0	372.0	orphan_5_ss.jpg
orphan_7	396081	+	368	RNA	Intrinsic	396097.0	396119.0	-6.0	NA	396088.0	396119.0	32.0	39.0	orphan_7_ss.jpg
orphan_9	696052	+	372	RNA	NA	NA	NA	-60.4	NA	696052.0	696423.0	372.0	372.0	orphan_9_ss.jpg
orphan_11	698375	+	368	RNA	Intrinsic	698391.0	698413.0	-6.0	NA	698382.0	698413.0	32.0	39.0	orphan_11_ss.jpg
orphan_14	1554542	+	910	RNA	RhoDep	1555360.0	1555438.0	-157.8	NA	1554542.0	1555588.0	1047.0	1047.0	orphan_14_ss.jpg
orphan_15	1580247	+	535	RNA	NA	NA	NA	-66.1	[['motif_0', 30, 0.00085]]	1580247.0	1580781.0	535.0	535.0	orphan_15_ss.jpg
orphan_4	205880	-	527	RNA	NA	NA	NA	-14.4	[['motif_0', 29, 3.89e-07]]	205791.0	205835.0	45.0	90.0	orphan_4_ss.jpg
orphan_13	1393825	-	910	RNA	RhoDep	1393295.0	1393373.0	-155.3	NA	1393145.0	1393583.0	439.0	681.0	orphan_13_ss.jpg
orphan_16	1580686	-	665	RNA	NA	NA	NA	-103.5	[['motif_0', 2, 0.0045]]	1580022.0	1580686.0	665.0	665.0	orphan_16_ss.jpg
antisense_10	15907	+	660	RNA	Intrinsic	16436.0	16449.0	-110.6	[['motif_0', 29, 0.000755]]	16305.0	16449.0	145.0	543.0	antisense_10_ss.jpg
antisense_11	16567	+	164	COD	NA	NA	NA	NA	[['motif_0', 9, 0.00134]]	16582.0	16689.0	108.0	123.0	
antisense_12	16731	+	398	RNA	NA	NA	NA	-10.3	NA	16788.0	16823.0	36.0	93.0	antisense_12_ss.jpg
antisense_13	17129	+	434	COD	RhoDep	17142.0	17220.0	NA	[['motif_0', 29, 0.00229], ['motif_1', 7, 8e-06]]	17129.0	17370.0	242.0	242.0	
antisense_14	19493	+	808	RNA	RhoDep	19941.0	20019.0	-100.64	[['motif_0', 30, 0.000669]]	19502.0	20169.0	668.0	677.0	antisense_14_ss.jpg
antisense_15	20301	+	834	RNA	RhoDep	20875.0	20953.0	-145.1	NA	20460.0	21103.0	644.0	803.0	antisense_15_ss.jpg
antisense_16	24811	+	910	RNA	RhoDep	25435.0	25513.0	-149.8	NA	24811.0	25663.0	853.0	853.0	antisense_16_ss.jpg
antisense_17	26217	+	910	RNA	NA	NA	NA	-202.6	[['motif_0', 28, 0.000154]]	26217.0	27126.0	910.0	910.0	antisense_17_ss.jpg
antisense_18	27243	+	910	RNA	NA	NA	NA	-131.1	[['motif_0', 30, 0.00229]]	27243.0	27927.0	685.0	685.0	antisense_18_ss.jpg
antisense_28	55646	+	910	COD	RhoDep	56265.0	56343.0	NA	[['motif_0', 20, 0.00134]]	55755.0	56493.0	739.0	848.0	
antisense_29	57012	+	910	COD	RhoDep	57837.0	57915.0	NA	NA	57030.0	58065.0	1036.0	1054.0	
antisense_33	63946	+	643	RNA	NA	NA	NA	-106.54	[['motif_0', 29, 0.000311]]	63948.0	64581.0	634.0	636.0	antisense_33_ss.jpg
antisense_34	64589	+	910	RNA	NA	NA	NA	-164.0	[['motif_0', 29, 5.15e-06]]	65451.0	65480.0	30.0	892.0	antisense_34_ss.jpg
antisense_35	66049	+	35	RNA	NA	NA	NA	-1.2	[['motif_0', 29, 0.0015]]	66069.0	66083.0	15.0	35.0	antisense_35_ss.jpg
antisense_36	66084	+	367	RNA	NA	NA	NA	-18.0	[['motif_0', 30, 0.000115]]	66209.0	66220.0	12.0	137.0	antisense_36_ss.jpg
antisense_38	69587	+	910	RNA	NA	NA	NA	-39.4	NA	69760.0	69837.0	78.0	251.0	antisense_38_ss.jpg
antisense_39	71035	+	900	RNA	RhoDep	71387.0	71465.0	-87.6	[['motif_0', 14, 0.00107]]	71275.0	71615.0	341.0	581.0	antisense_39_ss.jpg
antisense_40	73983	+	910	RNA	RhoDep	74095.0	74173.0	-67.4	[['motif_0', 32, 9.85e-05]]	74001.0	74323.0	323.0	341.0	antisense_40_ss.jpg
antisense_41	78261	+	430	RNA	NA	NA	NA	-71.3	[['motif_0', 29, 0.0028]]	78516.0	78554.0	39.0	294.0	antisense_41_ss.jpg
antisense_42	78691	+	43	RNA	NA	NA	NA	0.0	[['motif_0', 29, 0.000355]]	78700.0	78711.0	12.0	21.0	antisense_42_ss.jpg
antisense_43	78734	+	910	RNA	RhoDep	79631.0	79709.0	-222.05	[['motif_0', 28, 2.49e-05]]	78734.0	79859.0	1126.0	1126.0	antisense_43_ss.jpg
antisense_46	83093	+	678	RNA	NA	NA	NA	-64.4	[['motif_0', 29, 0.00229]]	83471.0	83521.0	51.0	429.0	antisense_46_ss.jpg
antisense_47	83771	+	910	RNA	Intrinsic	84414.0	84435.0	-131.4	[['motif_0', 29, 6.1e-05]]	83772.0	84435.0	664.0	665.0	antisense_47_ss.jpg
antisense_48	88785	+	607	RNA	RhoDep	89321.0	89399.0	-143.8	NA	88785.0	89549.0	765.0	765.0	antisense_48_ss.jpg
antisense_49	89392	+	157	RNA	NA	NA	NA	-4.8	[['motif_0', 30, 0.00046]]	89393.0	89428.0	36.0	37.0	antisense_49_ss.jpg
antisense_50	89549	+	910	COD	NA	NA	NA	NA	NA	89982.0	90203.0	222.0	655.0	
antisense_54	95342	+	674	RNA	NA	NA	NA	-113.3	NA	95342.0	96012.0	671.0	671.0	antisense_54_ss.jpg
antisense_62	126428	+	152	RNA	NA	NA	NA	-9.2	[['motif_0', 30, 2.04e-05]]	126470.0	126490.0	21.0	63.0	antisense_62_ss.jpg
