transcript_id	position	strand	alignedTo	same_classification?	source	score	z_score	winner	GenomeStart	PredictionStart	GenomeEnd	PredictionEnd
antisense_0	857	-		OTH Found	CNIT	-0.48	-0.167	RNA	0.0	246.0	857.0	284.0
antisense_1	1034	-		OTH Found	CNIT	-0.608	1.125	RNA	857.0	925.0	1034.0	939.0
antisense_2	1896	-	CP020867.1 (1884-1067)	True	QRNA	6.907	-0.447	RNA	1058.0	1058.0	1896.0	1896.0
antisense_3	2199	-		OTH Found	CNIT	-0.623	1.273	RNA	1896.0	1934.0	2199.0	1954.0
antisense_4	2398	-		OTH Found	CNIT	-0.716	2.207	RNA	2199.0	2381.0	2398.0	2389.0
antisense_5	2522	-		OTH Found	CNIT	-0.53	0.34	RNA	2398.0	2480.0	2522.0	2521.0
antisense_6	4463	-		OTH Found	CNIT	-0.442	-0.541	RNA	3671.0	3840.0	4463.0	3902.0
antisense_7	4842	-		OTH Found	CNIT	-0.527	0.31	RNA	4463.0	4620.0	4842.0	4670.0
antisense_8	11810	-	CP022347.1 (1703931-1703023)	False	QRNA	47.789	2.281	COD	10902.0	10970.0	11810.0	11497.0
antisense_9	12083	-	CP022347.1 (1704204-1703932)	False	QRNA	1.955	-0.86	COD	11811.0	11825.0	12083.0	12049.0
antisense_10	14812	+	CP037747.1 (48235-48099)	False	QRNA	3.535	-0.751	COD	14814.0	14827.0	14951.0	14934.0
antisense_11	14976	+		OTH Found	CNIT	-0.43	-0.663	RNA	14976.0	15033.0	15374.0	15068.0
antisense_12	15374	+		OTH Found	CNIT	-0.429	-0.679	RNA	15374.0	15402.0	15808.0	15545.0
antisense_13	16729	-	CP015576.1 (1703444-1702597)	False	QRNA	13.053	-0.099	COD	15880.0	15987.0	16727.0	16658.0
antisense_14	17738	+	CP076657.1 (26224-25322)	True	QRNA	11.089	0.018	RNA	17747.0	17747.0	18644.0	18644.0
antisense_15	24473	+	AP026014.1 (26317-27199)	True	QRNA	10.878	-0.006	RNA	24473.0	24473.0	25381.0	25381.0
antisense_16	25519	+	CP007181.1 (24446-25357)	True	QRNA	25.306	1.599	RNA	25519.0	25519.0	26427.0	26427.0
antisense_17	34508	-		OTH Found	CNIT	-0.432	-0.642	RNA	33599.0	34168.0	34508.0	34209.0
antisense_18	35682	-		OTH Found	CNIT	-0.531	0.349	RNA	34773.0	35415.0	35682.0	35444.0
antisense_19	35870	-		OTH Found	CNIT	-0.725	2.294	RNA	35682.0	35741.0	35870.0	35761.0
orphan_0	37191	+	CP025281.1 (36489-36881)	True	QRNA	16.42	0.611	RNA	37191.0	37191.0	37564.0	37564.0
antisense_20	38646	-		OTH Found	CNIT	-0.33	-1.668	RNA	37737.0	38035.0	38646.0	38304.0
antisense_21	39808	-	AF074836.1 (703-1)	True	QRNA	32.095	2.354	RNA	39131.0	39131.0	39808.0	39808.0
antisense_23	48083	-	CP059366.1 (460766-461690)	True	QRNA	15.511	0.51	RNA	47175.0	47175.0	48083.0	48083.0
antisense_24	48864	-	CP037747.1 (1712892-1713668)	True	QRNA	20.098	1.02	RNA	48085.0	48085.0	48864.0	48864.0
antisense_25	51648	+		OTH Found	CNIT	-0.42	-0.761	RNA	51648.0	52337.0	52557.0	52387.0
antisense_26	57965	-	CP007771.1 (1360055-1360680)	True	QRNA	21.115	1.133	RNA	57325.0	57325.0	57965.0	57965.0
antisense_27	58122	-		No QRNA hit	CNIT	-0.664	1.681	RNA	57965.0	57994.0	58122.0	58026.0
antisense_28	58464	-	CP007771.1 (1359577-1359836)	True	QRNA	17.969	0.783	RNA	58202.0	58202.0	58461.0	58461.0
antisense_29	58572	-		OTH Found	CNIT	-0.791	2.958	RNA	58464.0	58504.0	58572.0	58512.0
antisense_30	59569	-	CP012217.1 (8174-7266)	True	QRNA	28.461	1.95	RNA	58661.0	58661.0	59569.0	59569.0
antisense_31	64856	+	CP063089.1 (1564571-1565241)	False	QRNA	21.917	0.508	COD	64857.0	64965.0	65527.0	65519.0
antisense_32	71047	-		OTH Found	CNIT	-0.33	-1.667	RNA	70138.0	70580.0	71047.0	70717.0
antisense_33	71597	-		OTH Found	CNIT	-0.337	-1.603	RNA	71047.0	71336.0	71597.0	71479.0
antisense_34	73182	+		OTH Found	CNIT	-0.613	1.171	RNA	73182.0	73265.0	73825.0	73279.0
antisense_35	73825	+		OTH Found	CNIT	-0.513	0.173	RNA	73825.0	74687.0	74734.0	74716.0
antisense_36	75282	+		No QRNA hit	CNIT	-0.626	1.3	RNA	75282.0	75302.0	75317.0	75316.0
antisense_37	75317	+		OTH Found	CNIT	-0.623	1.271	RNA	75317.0	75403.0	75684.0	75423.0
antisense_38	76450	-	CP092034.1 (66222-65501)	True	QRNA	16.05	0.57	RNA	75723.0	75723.0	76450.0	76450.0
antisense_39	76616	-	OU701459.1 (601611-601454)	False	QRNA	8.984	-0.378	COD	76451.0	76481.0	76608.0	76608.0
antisense_40	77495	-	CP037747.1 (67679-67063)	False	QRNA	9.971	-0.31	COD	76879.0	76908.0	77495.0	77493.0
antisense_41	78706	+		OTH Found	CNIT	-0.468	-0.282	RNA	78706.0	78879.0	79615.0	78956.0
antisense_42	79832	+	CP022347.1 (233861-234778)	False	QRNA	5.14	-0.641	COD	79832.0	79852.0	80740.0	80675.0
antisense_43	84110	+		OTH Found	CNIT	-0.473	-0.231	RNA	84110.0	84365.0	84540.0	84403.0
antisense_44	84540	+		OTH Found	CNIT	-0.969	4.747	RNA	84540.0	84549.0	84583.0	84560.0
antisense_45	84583	+	CP041617.1 (1024948-1025835)	True	QRNA	12.268	0.149	RNA	84583.0	84583.0	85489.0	85489.0
antisense_46	89961	+		OTH Found	CNIT	-0.746	2.509	RNA	89961.0	90176.0	90263.0	90202.0
antisense_47	90263	+	CP044175.1 (1383772-1382855)	True	QRNA	18.602	0.853	RNA	90266.0	90266.0	91139.0	91139.0
antisense_48	94226	+		OTH Found	CNIT	0.648	1.277	COD	94226.0	94576.0	95135.0	94809.0
antisense_49	95273	+		OTH Found	CNIT	-0.916	4.211	RNA	95273.0	95322.0	95333.0	95330.0
antisense_50	95333	+		OTH Found	CNIT	-0.416	-0.807	RNA	95333.0	95386.0	96037.0	95484.0
antisense_52	96037	+		OTH Found	CNIT	0.607	0.163	COD	96037.0	96512.0	96946.0	96691.0
antisense_53	98205	-		OTH Found	CNIT	-0.47	-0.262	RNA	97588.0	97928.0	98205.0	97960.0
antisense_54	98956	-		OTH Found	CNIT	-0.421	-0.753	RNA	98205.0	98366.0	98956.0	98458.0
antisense_55	101835	+	CP020867.1 (671844-672348)	True	QRNA	11.937	0.112	RNA	101836.0	101836.0	102342.0	102342.0
antisense_56	110576	-	CP059375.1 (380015-380923)	True	QRNA	9.796	-0.126	RNA	109668.0	109668.0	110576.0	110576.0
antisense_57	111434	-		OTH Found	CNIT	-0.471	-0.253	RNA	110576.0	111007.0	111434.0	111048.0
